Codigo,Descripcion,Naturaleza,Nivel,SaldoInicial,Debitos,Creditos,SaldoActual,FechaPeriodo,SistemaOrigen
315-05-01-01-01-,CONTRIBUCIONES,Acreedora,5,191955.93,126,32272.99,159808.94,31/01/2025,Profit Plus Contabilidad
315-05-01-01-01-01,IVSS APORTE PATRONAL,Acreedora,6,8883,81,1107,7857,31/01/2025,Profit Plus Contabilidad
315-05-01-01-01-02,SEGURO PARO FORZOSO APORTE PATRONAL,Acreedora,6,3939,45,492,3492,31/01/2025,Profit Plus Contabilidad
315-05-01-01-01-03,FONDO DE AHORRO OBLIGATORIO APORTE PATRONAL,Acreedora,6,10299.36,0,1738.53,8560.83,31/01/2025,Profit Plus Contabilidad
315-05-01-01-01-05,INCE,Acreedora,6,13170.37,0,2698.17,10472.2,31/01/2025,Profit Plus Contabilidad
315-05-01-01-01-06,LEY DE PROTECCIÓN DE PENSIONES,Acreedora,6,155664.2,0,26237.29,129426.91,31/01/2025,Profit Plus Contabilidad
315-06-,REPARACIONES ORDINARIAS Y MANTENIMIENTO,Acreedora,2,1109947.22,3655.95,177864.86,935738.31,31/01/2025,Profit Plus Contabilidad
315-06-01-,REPARACIONES ORDINARIAS Y MANTENIMIENTO,Acreedora,3,1109947.22,3655.95,177864.86,935738.31,31/01/2025,Profit Plus Contabilidad
315-06-01-01-,REPARACIONES ORDINARIAS Y MANTENIMIENTO,Acreedora,4,1109947.22,3655.95,177864.86,935738.31,31/01/2025,Profit Plus Contabilidad
315-06-01-01-01-,REPARACIONES ORDINARIAS Y MANTENIMIENTO,Acreedora,5,1109947.22,3655.95,177864.86,935738.31,31/01/2025,Profit Plus Contabilidad
315-06-01-01-01-01,MOBILIARIO,Acreedora,6,0,3655.95,3655.95,0,31/01/2025,Profit Plus Contabilidad
315-06-01-01-01-02,VEHICULOS,Acreedora,6,50516.66,0,20986.83,29529.83,31/01/2025,Profit Plus Contabilidad
315-06-01-01-01-03,EQUIPOS DE COMPUTACION,Acreedora,6,942498.48,0,149566.13,792932.35,31/01/2025,Profit Plus Contabilidad
315-06-01-01-01-04,INSTALACIONES,Acreedora,6,3655.95,113276.13,0,116932.08,31/01/2025,Profit Plus Contabilidad
315-07-,PRIMAS DE SEGUROS (RIESGOS PROPIOS),Acreedora,2,4301.43,0,614.49,3686.94,31/01/2025,Profit Plus Contabilidad
315-07-01-,PRIMAS DE SEGUROS (RIESGOS PROPIOS),Acreedora,3,4301.43,0,614.49,3686.94,31/01/2025,Profit Plus Contabilidad
315-07-01-01-,PRIMAS DE SEGUROS (RIESGOS PROPIOS),Acreedora,4,4301.43,0,614.49,3686.94,31/01/2025,Profit Plus Contabilidad
315-07-01-01-01-,PRIMAS DE SEGUROS (RIESGOS PROPIOS),Acreedora,5,4301.43,0,614.49,3686.94,31/01/2025,Profit Plus Contabilidad
315-07-01-01-01-01,PRIMAS DE SEGUROS (RIESGOS PROPIOS),Acreedora,6,4301.43,0,614.49,3686.94,31/01/2025,Profit Plus Contabilidad
315-09-,PUBLICIDAD E IMAGEN,Acreedora,2,84282.12,58965.12,117930.24,25317,31/01/2025,Profit Plus Contabilidad
315-09-01-,PUBLICIDAD E IMAGEN,Acreedora,3,84282.12,58965.12,117930.24,25317,31/01/2025,Profit Plus Contabilidad
315-09-01-01-,PUBLICIDAD E IMAGEN,Acreedora,4,84282.12,58965.12,117930.24,25317,31/01/2025,Profit Plus Contabilidad
315-09-01-01-01-,PUBLICIDAD E IMAGEN,Acreedora,5,84282.12,58965.12,117930.24,25317,31/01/2025,Profit Plus Contabilidad
315-09-01-01-01-01,PUBLICIDAD E IMAGEN,Acreedora,6,84282.12,0,58965.12,25317,31/01/2025,Profit Plus Contabilidad
315-09-01-01-01-02,PUBLICACION EN PRENSA,Acreedora,6,0,58965.12,58965.12,0,31/01/2025,Profit Plus Contabilidad
315-10-,SERVICIOS BÁSICOS,Acreedora,2,224840.09,0,43192.72,181647.37,31/01/2025,Profit Plus Contabilidad
315-10-01-,SERVICIOS BÁSICOS,Acreedora,3,224840.09,0,43192.72,181647.37,31/01/2025,Profit Plus Contabilidad
315-10-01-01-,SERVICIOS BÁSICOS,Acreedora,4,224840.09,0,43192.72,181647.37,31/01/2025,Profit Plus Contabilidad
315-10-01-01-01-,SERVICIOS BÁSICOS,Acreedora,5,224840.09,0,43192.72,181647.37,31/01/2025,Profit Plus Contabilidad
315-10-01-01-01-01,ENERGIA ELECTRICA,Acreedora,6,35207.57,0,8057.08,27150.49,31/01/2025,Profit Plus Contabilidad
315-10-01-01-01-02,TELEFONO E INTERNET,Acreedora,6,148772.31,0,27635.1,121137.21,31/01/2025,Profit Plus Contabilidad
315-10-01-01-01-05,SERVICIO DE ASEO,Acreedora,6,40860.21,0,7500.54,33359.67,31/01/2025,Profit Plus Contabilidad
315-11-,ALQUILERES,Acreedora,2,1119998.37,0,210292.97,909705.4,31/01/2025,Profit Plus Contabilidad
315-11-01-,ALQUILERES,Acreedora,3,1119998.37,0,210292.97,909705.4,31/01/2025,Profit Plus Contabilidad
315-11-01-01-,ALQUILERES,Acreedora,4,1119998.37,0,210292.97,909705.4,31/01/2025,Profit Plus Contabilidad
315-11-01-01-01-,ALQUILERES,Acreedora,5,1119998.37,0,210292.97,909705.4,31/01/2025,Profit Plus Contabilidad
315-11-01-01-01-01,ALQUILER OFICINA,Acreedora,6,1119998.37,0,210292.97,909705.4,31/01/2025,Profit Plus Contabilidad
315-12-,RELACIONES,Acreedora,2,911132.47,22.41,126745.03,784409.85,31/01/2025,Profit Plus Contabilidad
315-12-01-,RELACIONES,Acreedora,3,911132.47,22.41,126745.03,784409.85,31/01/2025,Profit Plus Contabilidad
315-12-01-01-,RELACIONES,Acreedora,4,911132.47,22.41,126745.03,784409.85,31/01/2025,Profit Plus Contabilidad
315-12-01-01-01-,RELACIONES,Acreedora,5,911132.47,22.41,126745.03,784409.85,31/01/2025,Profit Plus Contabilidad
315-12-01-01-01-01,RELACIONES PÚBLICAS,Acreedora,6,145902.73,0,12268,133634.73,31/01/2025,Profit Plus Contabilidad
315-12-01-01-01-02,RELACIONES INDUSTRIALES,Acreedora,6,403780.93,22.41,61232.69,342570.65,31/01/2025,Profit Plus Contabilidad
315-12-01-01-01-03,ASOCIACIONES,Acreedora,6,361448.81,0,53244.34,308204.47,31/01/2025,Profit Plus Contabilidad
315-13-,SERVICIOS PROFESIONALES,Acreedora,2,3681446.81,0,2856412.15,825034.66,31/01/2025,Profit Plus Contabilidad
315-13-01-,SERVICIOS PROFESIONALES,Acreedora,3,3681446.81,0,2856412.15,825034.66,31/01/2025,Profit Plus Contabilidad
315-13-01-01-,SERVICIOS PROFESIONALES,Acreedora,4,3681446.81,0,2856412.15,825034.66,31/01/2025,Profit Plus Contabilidad
315-13-01-01-01-,SERVICIOS PROFESIONALES,Acreedora,5,3681446.81,0,2856412.15,825034.66,31/01/2025,Profit Plus Contabilidad
315-13-01-01-01-02,ASESORIA FINANCIERA,Acreedora,6,3681446.81,0,2856412.15,825034.66,31/01/2025,Profit Plus Contabilidad
315-16-,OTROS GASTOS GENERALES,Acreedora,2,2498489.97,0,181907.54,2316582.43,31/01/2025,Profit Plus Contabilidad
315-16-01-,OTROS GASTOS GENERALES,Acreedora,3,2498489.97,0,181907.54,2316582.43,31/01/2025,Profit Plus Contabilidad
315-16-01-01-,OTROS GASTOS GENERALES,Acreedora,4,2498489.97,0,181907.54,2316582.43,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-,OTROS GASTOS GENERALES,Acreedora,5,2498489.97,0,181907.54,2316582.43,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-01,ARTICULOS DE OFICINA,Acreedora,6,13555.22,0,0,13555.22,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-03,GASTOS LEGALES,Acreedora,6,1634245.52,0,56714.06,1577531.46,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-06,ADIESTRAMIENTO Y CAPACITACIONES,Acreedora,6,62791.65,0,0,62791.65,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-08,ARTICULOS DE ASEO Y LIMPIEZA,Acreedora,6,42536.59,0,10666.91,31869.68,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-09,GASTOS MISCELANEOS,Acreedora,6,153425.08,0,14156.8,139268.28,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-10,ESTACIONAMIENTO,Acreedora,6,24226.74,0,5777.31,18449.43,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-11,CONDOMINIO,Acreedora,6,286479.33,0,55319.84,231159.49,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-12,FLETES Y TRANSPORTES,Acreedora,6,3475.51,0,0,3475.51,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-13,TRASLADOS,Acreedora,6,56403.59,0,4894.18,51509.41,31/01/2025,Profit Plus Contabilidad
315-16-01-01-01-14,DIETAS A DIRECTIVOS,Acreedora,6,221350.74,0,34378.44,186972.3,31/01/2025,Profit Plus Contabilidad
315-17-,GASTOS NO DEDUCIBLES,Acreedora,2,39833.37,0,1426.22,38407.15,31/01/2025,Profit Plus Contabilidad
315-17-01-,GASTOS NO DEDUCIBLES,Acreedora,3,39833.37,0,1426.22,38407.15,31/01/2025,Profit Plus Contabilidad
315-17-01-01-,GASTOS NO DEDUCIBLES,Acreedora,4,39833.37,0,1426.22,38407.15,31/01/2025,Profit Plus Contabilidad
315-17-01-01-01-,GASTOS NO DEDUCIBLES,Acreedora,5,39833.37,0,1426.22,38407.15,31/01/2025,Profit Plus Contabilidad
315-17-01-01-01-02,I.G.T.F.,Acreedora,6,36276.57,0,1426.22,34850.35,31/01/2025,Profit Plus Contabilidad
315-17-01-01-01-03,MULTAS,Acreedora,6,3556.8,0,0,3556.8,31/01/2025,Profit Plus Contabilidad
316-,AJUSTES DE RESERVAS DE PROVISION,Acreedora,1,840675.37,0,245715.29,594960.08,31/01/2025,Profit Plus Contabilidad
316-01-,IMPUESTOS Y CONTRIBUCIONES POR PAGAR,Acreedora,2,840675.37,0,245715.29,594960.08,31/01/2025,Profit Plus Contabilidad
316-01-01-,IMPUESTOS,Acreedora,3,580737.84,0,176666.25,404071.59,31/01/2025,Profit Plus Contabilidad
316-01-01-06-,IMPUESTOS MUNICIPALES,Acreedora,4,580737.84,0,176666.25,404071.59,31/01/2025,Profit Plus Contabilidad
316-01-01-06-01-,IMPUESTOS MUNICIPALES,Acreedora,5,580737.84,0,176666.25,404071.59,31/01/2025,Profit Plus Contabilidad
316-01-01-06-01-01,IMPUESTOS MUNICIPALES,Acreedora,6,580737.84,0,176666.25,404071.59,31/01/2025,Profit Plus Contabilidad
316-01-02-,CONTRIBUCIONES,Acreedora,3,259937.53,0,69049.04,190888.49,31/01/2025,Profit Plus Contabilidad
316-01-02-10-,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMAC,Acreedora,4,259937.53,0,69049.04,190888.49,31/01/2025,Profit Plus Contabilidad
316-01-02-10-01-,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMAC,Acreedora,5,259937.53,0,69049.04,190888.49,31/01/2025,Profit Plus Contabilidad
316-01-02-10-01-01,LEY ORGANICA DE CIENCIAS Y TECNOLOGÍA E INFORMAC,Acreedora,6,259937.53,0,69049.04,190888.49,31/01/2025,Profit Plus Contabilidad
317-,OTROS EGRESOS,Acreedora,1,34922937.71,3836095.3,10712386.88,28046646.13,31/01/2025,Profit Plus Contabilidad
317-01-,DIFERENCIAS EN CAMBIO,Acreedora,2,34562957.98,3675474.5,10545128.57,27693303.91,31/01/2025,Profit Plus Contabilidad
317-01-01-,SOBRE OPERACIONES TECNICAS,Acreedora,3,29282237.52,3671522.28,9769864.3,23183895.5,31/01/2025,Profit Plus Contabilidad
317-01-01-01-,RESERVAS TÉCNICAS,Acreedora,4,9322712.61,3671522.28,6116114.17,6878120.72,31/01/2025,Profit Plus Contabilidad
317-01-01-01-01-,RESERVAS MATEMÁTICAS,Acreedora,5,0,3552522.19,3552522.19,0,31/01/2025,Profit Plus Contabilidad
317-01-01-01-01-01,DIFERENCIAL CAMBIARIO TÉCNICO,Acreedora,6,0,2629742.55,2629742.55,0,31/01/2025,Profit Plus Contabilidad
317-01-01-01-01-03,DIFERENCIAL CAMBIARIO TÉCNICO,Acreedora,6,0,922779.64,922779.64,0,31/01/2025,Profit Plus Contabilidad
317-01-01-01-02-,RESERVAS PARA RIESGOS EN CURSO,Acreedora,5,8872411.79,0,2555589.89,6316821.9,31/01/2025,Profit Plus Contabilidad
317-01-01-01-02-01,NEGOCIOS NACIONALES,Acreedora,6,8872411.79,0,2555589.89,6316821.9,31/01/2025,Profit Plus Contabilidad
317-01-01-01-03-,RESERVA PARA SINIESTROS PENDIENTES,Acreedora,5,426752.49,119000.09,0,545752.58,31/01/2025,Profit Plus Contabilidad
317-01-01-01-03-01,NEGOCIOS NACIONALES,Acreedora,6,426752.49,119000.09,0,545752.58,31/01/2025,Profit Plus Contabilidad
317-01-01-01-04-,RESERVAS PARA SINIESTROS NO NOTIFICADOS,Acreedora,5,598.51,0,568,30.51,31/01/2025,Profit Plus Contabilidad
317-01-01-01-04-01,NEGOCIOS NACIONALES,Acreedora,6,598.51,0,568,30.51,31/01/2025,Profit Plus Contabilidad
317-01-01-01-05-,RESERVAS PARA RIESGOS CATASTRÓFICOS,Acreedora,5,22949.82,0,7434.09,15515.73,31/01/2025,Profit Plus Contabilidad
317-01-01-01-05-01,NEGOCIOS NACIONALES,Acreedora,6,22949.82,0,7434.09,15515.73,31/01/2025,Profit Plus Contabilidad
317-01-01-03-,OTRAS OPERACIONES TÉCNICAS,Acreedora,4,19959524.91,0,3653750.13,16305774.78,31/01/2025,Profit Plus Contabilidad
317-01-01-03-01-,NEGOCIOS NACIONALES,Acreedora,5,19959524.91,0,3653750.13,16305774.78,31/01/2025,Profit Plus Contabilidad
317-01-01-03-01-01,DIFERENCIAL CAMBIARIO TÉCNICO,Acreedora,6,19959524.91,0,3653750.13,16305774.78,31/01/2025,Profit Plus Contabilidad
317-01-02-,PÉRDIDA FINANCIERA,Acreedora,3,5280720.46,3952.22,775264.27,4509408.41,31/01/2025,Profit Plus Contabilidad
317-01-02-01-,PÉRDIDA FINANCIERA,Acreedora,4,5280720.46,3952.22,775264.27,4509408.41,31/01/2025,Profit Plus Contabilidad
317-01-02-01-01-,PÉRDIDA FINANCIERA,Acreedora,5,5280720.46,3952.22,775264.27,4509408.41,31/01/2025,Profit Plus Contabilidad
317-01-02-01-01-01,POSICIÓN MONEDA EXTRANJERA,Acreedora,6,148688.63,0,29762.6,118926.03,31/01/2025,Profit Plus Contabilidad
317-01-02-01-01-02,DIFERENCIAL CAMBIARIO ADMINISTRATIVO,Acreedora,6,5132031.83,3952.22,745501.67,4390482.38,31/01/2025,Profit Plus Contabilidad
317-02-,DIFERENCIAS EN COBRANZAS,Acreedora,2,7508.53,160620.8,167258.31,871.02,31/01/2025,Profit Plus Contabilidad
317-02-01-,DIFERENCIAS EN COBRANZAS,Acreedora,3,7508.53,160620.8,167258.31,871.02,31/01/2025,Profit Plus Contabilidad
317-02-01-01-,DIFERENCIAS EN COBRANZAS,Acreedora,4,7508.53,160620.8,167258.31,871.02,31/01/2025,Profit Plus Contabilidad
317-02-01-01-01-,DIFERENCIAS EN COBRANZAS,Acreedora,5,7508.53,160620.8,167258.31,871.02,31/01/2025,Profit Plus Contabilidad
317-02-01-01-01-01,DIFERENCIAS EN COBRANZAS,Acreedora,6,7508.53,160620.8,167258.31,871.02,31/01/2025,Profit Plus Contabilidad
317-04-,EGRESOS MICELANEOS,Acreedora,2,352471.2,0,0,352471.2,31/01/2025,Profit Plus Contabilidad
317-04-01-,EGRESOS MICELANEOS,Acreedora,3,352471.2,0,0,352471.2,31/01/2025,Profit Plus Contabilidad
317-04-01-01-,EGRESOS MICELANEOS,Acreedora,4,352471.2,0,0,352471.2,31/01/2025,Profit Plus Contabilidad
317-04-01-01-01-,EGRESOS MICELANEOS,Acreedora,5,352471.2,0,0,352471.2,31/01/2025,Profit Plus Contabilidad
317-04-01-01-01-02,EFECTOS DE AÑOS ANTERIORES,Acreedora,6,352471.2,0,0,352471.2,31/01/2025,Profit Plus Contabilidad
401-,RESERVAS TECNICAS,Acreedora,1,-30549130.58,29248251.11,26756850.86,-28057730.33,31/01/2025,Profit Plus Contabilidad
401-02-,RIESGOS EN CURSO,Acreedora,2,-28431203.11,28431145.99,26756850.86,-26756907.98,31/01/2025,Profit Plus Contabilidad
401-02-01-,NEGOCIOS NACIONALES,Acreedora,3,-28431203.11,28431145.99,26756850.86,-26756907.98,31/01/2025,Profit Plus Contabilidad
401-02-01-01-,NEGOCIOS NACIONALES,Acreedora,4,-28431203.11,28431145.99,26756850.86,-26756907.98,31/01/2025,Profit Plus Contabilidad
401-02-01-01-02-,TRANSPORTE,Acreedora,5,-1705128.97,1705106.77,1198332.12,-1198354.32,31/01/2025,Profit Plus Contabilidad
401-02-01-01-02-01,FACULTATIVO,Acreedora,6,-428698.12,574819.05,428716.8,-428716.8,31/01/2025,Profit Plus Contabilidad
401-02-01-01-02-03,CONTRATO,Acreedora,6,-1276430.85,623513.07,1276389.97,-1276389.97,31/01/2025,Profit Plus Contabilidad
401-02-01-01-03-,INCENDIO,Acreedora,5,-21126378.75,21126451.16,19886016.45,-19885944.04,31/01/2025,Profit Plus Contabilidad
401-02-01-01-03-01,FACULTATIVO,Acreedora,6,-20607847.02,19260101.6,20607959.71,-20607959.71,31/01/2025,Profit Plus Contabilidad
401-02-01-01-03-03,CONTRATO,Acreedora,6,-518531.73,625914.85,518491.45,-518491.45,31/01/2025,Profit Plus Contabilidad
401-02-01-01-04-,ACCIDENTES Y DIVERSOS,Acreedora,5,-5247906.57,5247793.03,5281146.54,-5281260.08,31/01/2025,Profit Plus Contabilidad
401-02-01-01-04-01,FACULTATIVO,Acreedora,6,-3722804.39,3587691.7,3722800.25,-3722800.25,31/01/2025,Profit Plus Contabilidad
401-02-01-01-04-03,CONTRATO,Acreedora,6,-656319.36,643998.39,656277.01,-656277.01,31/01/2025,Profit Plus Contabilidad
401-02-01-01-04-04,CONTRATO NO PROPORCIONAL,Acreedora,6,-868782.82,1049456.45,868715.77,-868715.77,31/01/2025,Profit Plus Contabilidad
401-02-01-01-05-,FIANZA,Acreedora,5,-351788.82,351795.03,391355.75,-391349.54,31/01/2025,Profit Plus Contabilidad
401-02-01-01-05-01,FACULTATIVO,Acreedora,6,-343564.32,378736.96,343571.56,-343571.56,31/01/2025,Profit Plus Contabilidad
401-02-01-01-05-03,CONTRATO,Acreedora,6,-8224.5,12618.79,8223.47,-8223.47,31/01/2025,Profit Plus Contabilidad
401-04-,SINIESTROS PENDIENTES DE PAGO,Acreedora,2,-2040603.58,0,803346.42,-1237257.16,31/01/2025,Profit Plus Contabilidad
401-04-01-,NEGOCIOS NACIONALES,Acreedora,3,-2040603.58,0,803346.42,-1237257.16,31/01/2025,Profit Plus Contabilidad
401-04-01-01-,NEGOCIOS NACIONALES,Acreedora,4,-2040603.58,0,803346.42,-1237257.16,31/01/2025,Profit Plus Contabilidad
401-04-01-01-03-,INCENDIO,Acreedora,5,-2020280.67,0,793979.32,-1226301.35,31/01/2025,Profit Plus Contabilidad
401-04-01-01-03-01,FACULTATIVO,Acreedora,6,-2020280.67,0,793979.32,-1226301.35,31/01/2025,Profit Plus Contabilidad
401-04-01-01-04-,ACCIDENTES Y DIVERSOS,Acreedora,5,-20322.91,0,9367.1,-10955.81,31/01/2025,Profit Plus Contabilidad
401-04-01-01-04-01,FACULTATIVO,Acreedora,6,-20322.91,0,9367.1,-10955.81,31/01/2025,Profit Plus Contabilidad
401-06-,PARA SINIESTROS OCURRIDOS Y NO NOTIFICADOS,Acreedora,2,-2450.04,0,1701.37,-748.67,31/01/2025,Profit Plus Contabilidad
401-06-01-,NEGOCIOS NACIONALES.,Acreedora,3,-2450.04,0,1701.37,-748.67,31/01/2025,Profit Plus Contabilidad
401-06-01-01-,NEGOCIOS NACIONALES.,Acreedora,4,-2450.04,0,1701.37,-748.67,31/01/2025,Profit Plus Contabilidad
401-06-01-01-03-,INCENDIO,Acreedora,5,-2450.04,0,1701.37,-748.67,31/01/2025,Profit Plus Contabilidad
401-06-01-01-03-01,FACULTATIVO,Acreedora,6,-2450.04,0,1701.37,-748.67,31/01/2025,Profit Plus Contabilidad
401-07-,PARA RIESGOS CATASTROFICOS,Acreedora,2,-74873.85,0,12057.33,-62816.52,31/01/2025,Profit Plus Contabilidad
401-07-07-,OTROS RIESGOS CATASTRÓFICOS,Acreedora,3,-74873.85,0,12057.33,-62816.52,31/01/2025,Profit Plus Contabilidad
401-07-07-01-,OTROS RIESGOS CATASTRÓFICOS,Acreedora,4,-74873.85,0,12057.33,-62816.52,31/01/2025,Profit Plus Contabilidad
401-07-07-01-01-,OTROS RIESGOS CATASTRÓFICOS,Acreedora,5,-74873.85,0,12057.33,-62816.52,31/01/2025,Profit Plus Contabilidad
401-07-07-01-01-01,FACULTATIVO,Acreedora,6,-73022.16,0,12057.33,-60964.83,31/01/2025,Profit Plus Contabilidad
401-07-07-01-01-03,CONTRATO,Acreedora,6,-1851.69,0,0,-1851.69,31/01/2025,Profit Plus Contabilidad
403-,CUENTAS ACREEDORAS POR REASEGUROS,Acreedora,1,-7097995.18,18453397.53,16702742.27,-5347339.92,31/01/2025,Profit Plus Contabilidad
403-01-,CUENTAS CORRIENTES CON REASEGURADAS,Acreedora,2,0,947318.09,947318.09,0,31/01/2025,Profit Plus Contabilidad
403-01-01-,DEL PAIS,Acreedora,3,0,947318.09,947318.09,0,31/01/2025,Profit Plus Contabilidad
403-01-01-01-,DEL PAIS,Acreedora,4,0,947318.09,947318.09,0,31/01/2025,Profit Plus Contabilidad
403-01-01-01-01-,DEL PAIS,Acreedora,5,0,947318.09,947318.09,0,31/01/2025,Profit Plus Contabilidad
403-01-01-01-01-01,FACULTATIVO,Acreedora,6,0,619587.13,619587.13,0,31/01/2025,Profit Plus Contabilidad
403-01-01-01-01-03,CONTRATO,Acreedora,6,0,327730.96,327730.96,0,31/01/2025,Profit Plus Contabilidad
403-02-,CUENTA CORRIENTE CON RETROCESIONARIO,Acreedora,2,0,7881189.29,7881189.29,0,31/01/2025,Profit Plus Contabilidad
403-02-01-,DEL PAIS,Acreedora,3,0,7881189.29,7881189.29,0,31/01/2025,Profit Plus Contabilidad
403-02-01-01-,DEL PAIS,Acreedora,4,0,7881189.29,7881189.29,0,31/01/2025,Profit Plus Contabilidad
403-02-01-01-01-,DEL PAIS,Acreedora,5,0,7881189.29,7881189.29,0,31/01/2025,Profit Plus Contabilidad
403-02-01-01-01-01,FACULTATIVO,Acreedora,6,0,7881189.29,7881189.29,0,31/01/2025,Profit Plus Contabilidad
403-03-,CTAS.CORRIENTES C/INTERMED. DE REASEGUROS,Acreedora,2,-7097995.18,9624890.15,7874234.89,-5347339.92,31/01/2025,Profit Plus Contabilidad
403-03-01-,DEL PAIS,Acreedora,3,-7097995.18,9624890.15,7874234.89,-5347339.92,31/01/2025,Profit Plus Contabilidad
403-03-01-01-,DEL PAIS,Acreedora,4,-7097995.18,9624890.15,7874234.89,-5347339.92,31/01/2025,Profit Plus Contabilidad
403-03-01-01-01-,DEL PAIS,Acreedora,5,-7097995.18,9624890.15,7874234.89,-5347339.92,31/01/2025,Profit Plus Contabilidad
403-03-01-01-01-03,CONTRATO,Acreedora,6,-7097995.18,9624890.15,7874234.89,-5347339.92,31/01/2025,Profit Plus Contabilidad
404-,CUENTAS ACREEDORAS DIVERSAS,Acreedora,1,-2766278.66,5043828.81,4557746.64,-2280196.49,31/01/2025,Profit Plus Contabilidad
404-02-,GASTOS POR PAGAR,Acreedora,2,-767978.91,3618447.6,3451686.87,-601218.18,31/01/2025,Profit Plus Contabilidad
404-02-01-,GASTOS POR PAGAR,Acreedora,3,-767978.91,3618447.6,3451686.87,-601218.18,31/01/2025,Profit Plus Contabilidad
404-02-01-01-,GASTOS POR PAGAR,Acreedora,4,-767978.91,3618447.6,3451686.87,-601218.18,31/01/2025,Profit Plus Contabilidad
404-02-01-01-01-,GASTOS POR PAGAR,Acreedora,5,-767978.91,3618447.6,3451686.87,-601218.18,31/01/2025,Profit Plus Contabilidad
404-02-01-01-01-01,GASTOS POR PAGAR,Acreedora,6,-767978.91,3618447.6,3451686.87,-601218.18,31/01/2025,Profit Plus Contabilidad
404-04-,IMPUESTOS Y CONTRIBUCIONES POR PAGAR,Acreedora,2,-990292.11,1001709.56,699732.95,-688315.5,31/01/2025,Profit Plus Contabilidad
404-04-01-,IMPUESTO SOBRE LA RENTA,Acreedora,3,-622078.47,753681.34,589593.94,-457991.07,31/01/2025,Profit Plus Contabilidad
404-04-01-02-,RETENCIONES AL PERSONAL,Acreedora,4,-60.62,60.64,5.41,-5.39,31/01/2025,Profit Plus Contabilidad
404-04-01-02-01-,RETENCIONES AL PERSONAL,Acreedora,5,-60.62,60.64,5.41,-5.39,31/01/2025,Profit Plus Contabilidad
404-04-01-02-01-01,RETENCION ISLR AL PERSONAL,Acreedora,6,-60.62,60.64,5.41,-5.39,31/01/2025,Profit Plus Contabilidad
404-04-01-05-,OTROS,Acreedora,4,-622017.85,753620.7,589588.53,-457985.68,31/01/2025,Profit Plus Contabilidad
404-04-01-05-01-,OTROS,Acreedora,5,-622017.85,753620.7,589588.53,-457985.68,31/01/2025,Profit Plus Contabilidad
404-04-01-05-01-01,ISLR  RETENIDOS A TERCEROS,Acreedora,6,-84130.5,83783.75,21824.36,-22171.11,31/01/2025,Profit Plus Contabilidad
404-04-01-05-01-02,IVA  RETENIDO A TERCEROS,Acreedora,6,-320381.03,320747.99,42161.21,-41794.25,31/01/2025,Profit Plus Contabilidad
404-04-01-05-01-03,IVA  (DEBITO FISCAL),Acreedora,6,-0.04,13146.98,13146.97,-0.03,31/01/2025,Profit Plus Contabilidad
404-04-01-05-01-05,IGTF POR PAGAR,Acreedora,6,-191268.99,309704.69,487473.05,-369037.35,31/01/2025,Profit Plus Contabilidad
404-04-01-05-01-06,LEY DE PROTECCIÓN DE PENSIONES,Acreedora,6,-26237.29,26237.29,24982.94,-24982.94,31/01/2025,Profit Plus Contabilidad
404-04-02-,IMPUESTOS MUNICIPALES,Acreedora,3,-171401.05,171401.05,96365.72,-96365.72,31/01/2025,Profit Plus Contabilidad
404-04-02-01-,IMPUESTOS MUNICIPALES,Acreedora,4,-171401.05,171401.05,96365.72,-96365.72,31/01/2025,Profit Plus Contabilidad
404-04-02-01-01-,IMPUESTOS MUNICIPALES,Acreedora,5,-171401.05,171401.05,96365.72,-96365.72,31/01/2025,Profit Plus Contabilidad
404-04-02-01-01-01,PATENTE MUNICIPAL,Acreedora,6,-171401.05,171401.05,96365.72,-96365.72,31/01/2025,Profit Plus Contabilidad
404-04-03-,CONTRIBUCIONES,Acreedora,3,-196812.59,76627.17,13773.29,-133958.71,31/01/2025,Profit Plus Contabilidad
404-04-03-01-,I.N.C.E,Acreedora,4,-2756.23,2756.28,4944.27,-4944.22,31/01/2025,Profit Plus Contabilidad
404-04-03-01-01-,I.N.C.E,Acreedora,5,-2756.23,2756.28,4944.27,-4944.22,31/01/2025,Profit Plus Contabilidad
404-04-03-01-01-01,I.N.C.E APORTE EMPLEADO,Acreedora,6,-58.11,58.11,0,0,31/01/2025,Profit Plus Contabilidad
404-04-03-01-01-02,I.N.C.E APORTE PATRONAL,Acreedora,6,-2698.12,2698.17,4944.27,-4944.22,31/01/2025,Profit Plus Contabilidad
404-04-03-02-,SEGURO SOCIAL OBLIGATORIO,Acreedora,4,-1599,1599,2223,-2223,31/01/2025,Profit Plus Contabilidad
