315-05-01-,,,,CONTRIBUCIONES,,,,,,0.00,,"201,000,367.24",,,,"593,834.64",,,,,"200,406,532.60",,
315-05-01-01-,,,,CONTRIBUCIONES,,,,,,0.00,,"201,000,367.24",,,,"593,834.64",,,,,"200,406,532.60",,
315-05-01-01-01-,,,,CONTRIBUCIONES,,,,,,0.00,,"201,000,367.24",,,,"593,834.64",,,,,"200,406,532.60",,
315-05-01-01-01-01,,,,,IVSS APORTE PATRONAL,,,,,,0.00,"107,266,866.77",,,,"324,000.33",,,,,"106,942,866.44",,
315-05-01-01-01-02,,,,,SEGURO PARO FORZOSO APORTE PATRONAL,,,,,,0.00,"32,930,088.47",,,,"269,834.31",,,,,"32,660,254.16",,
315-05-01-01-01-03,,,,,FONDO DE AHORRO OBLIGATORIO APORTE PATRONAL,,,,,,0.00,"27,789,026.00",,,,0.00,,,,,"27,789,026.00",,
315-05-01-01-01-05,,,,,INCE,,,,,,0.00,"33,014,386.00",,,,0.00,,,,,"33,014,386.00",,
315-06-,,,,REPARACIONES ORDINARIAS Y MANTENIMIENTO,,,,,,0.00,,"5,092,502,171.65",,,,"254,000,000.00",,,,,"4,838,502,171.65",,
315-06-01-,,,,REPARACIONES ORDINARIAS Y MANTENIMIENTO,,,,,,0.00,,"5,092,502,171.65",,,,"254,000,000.00",,,,,"4,838,502,171.65",,
315-06-01-01-,,,,REPARACIONES ORDINARIAS Y MANTENIMIENTO,,,,,,0.00,,"5,092,502,171.65",,,,"254,000,000.00",,,,,"4,838,502,171.65",,
315-06-01-01-01-,,,,REPARACIONES ORDINARIAS Y MANTENIMIENTO,,,,,,0.00,,"5,092,502,171.65",,,,"254,000,000.00",,,,,"4,838,502,171.65",,
315-06-01-01-01-02,,,,,VEHICULOS,,,,,,0.00,"621,200,000.00",,,,"254,000,000.00",,,,,"367,200,000.00",,
315-06-01-01-01-04,,,,,INSTALACIONES,,,,,,0.00,"4,320,880,118.21",,,,0.00,,,,,"4,320,880,118.21",,
315-06-01-01-01-05,,,,,OTROS EQUIPOS,,,,,,0.00,"150,422,053.44",,,,0.00,,,,,"150,422,053.44",,
315-07-,,,,PRIMAS DE SEGUROS (RIESGOS PROPIOS),,,,,,0.00,,"57,651,610.18",,,,0.00,,,,,"57,651,610.18",,
315-07-01-,,,,PRIMAS DE SEGUROS (RIESGOS PROPIOS),,,,,,0.00,,"57,651,610.18",,,,0.00,,,,,"57,651,610.18",,
315-07-01-01-,,,,PRIMAS DE SEGUROS (RIESGOS PROPIOS),,,,,,0.00,,"57,651,610.18",,,,0.00,,,,,"57,651,610.18",,
315-07-01-01-01-,,,,PRIMAS DE SEGUROS (RIESGOS PROPIOS),,,,,,0.00,,"57,651,610.18",,,,0.00,,,,,"57,651,610.18",,
315-07-01-01-01-01,,,,,PRIMAS DE SEGUROS (RIESGOS PROPIOS),,,,,,0.00,"57,651,610.18",,,,0.00,,,,,"57,651,610.18",,
315-09-,,,,PUBLICIDAD E IMAGEN,,,,,,0.00,,"304,012,800.00",,,,0.00,,,,,"304,012,800.00",,
315-09-01-,,,,PUBLICIDAD E IMAGEN,,,,,,0.00,,"304,012,800.00",,,,0.00,,,,,"304,012,800.00",,
315-09-01-01-,,,,PUBLICIDAD E IMAGEN,,,,,,0.00,,"304,012,800.00",,,,0.00,,,,,"304,012,800.00",,
315-09-01-01-01-,,,,PUBLICIDAD E IMAGEN,,,,,,0.00,,"304,012,800.00",,,,0.00,,,,,"304,012,800.00",,
315-09-01-01-01-01,,,,,PUBLICIDAD E IMAGEN,,,,,,0.00,"304,012,800.00",,,,0.00,,,,,"304,012,800.00",,
315-10-,,,,SERVICIOS BÁSICOS,,,,,,0.00,,"6,470,196,540.06",,,,"1,747,655,016.42",,,,,"4,722,541,523.64",,
315-10-01-,,,,SERVICIOS BÁSICOS,,,,,,0.00,,"6,470,196,540.06",,,,"1,747,655,016.42",,,,,"4,722,541,523.64",,
315-10-01-01-,,,,SERVICIOS BÁSICOS,,,,,,0.00,,"6,470,196,540.06",,,,"1,747,655,016.42",,,,,"4,722,541,523.64",,
315-10-01-01-01-,,,,SERVICIOS BÁSICOS,,,,,,0.00,,"6,470,196,540.06",,,,"1,747,655,016.42",,,,,"4,722,541,523.64",,
315-10-01-01-01-01,,,,,ENERGIA ELECTRICA,,,,,,0.00,"907,300,899.41",,,,"572,777,492.66",,,,,"334,523,406.75",,
315-10-01-01-01-02,,,,,TELEFONO E INTERNET,,,,,,0.00,"3,280,098,759.56",,,,0.00,,,,,"3,280,098,759.56",,
315-10-01-01-01-05,,,,,SERVICIO DE ASEO,,,,,,0.00,"2,240,871,924.15",,,,"1,132,952,566.82",,,,,"1,107,919,357.33",,
315-10-01-01-01-06,,,,,OTROS SERVICIOS,,,,,,0.00,"41,924,956.94",,,,"41,924,956.94",,,,,0.00,,
315-11-,,,,ALQUILERES,,,,,,0.00,,"28,062,480,966.13",,,,0.00,,,,,"28,062,480,966.13",,
315-11-01-,,,,ALQUILERES,,,,,,0.00,,"28,062,480,966.13",,,,0.00,,,,,"28,062,480,966.13",,
315-11-01-01-,,,,ALQUILERES,,,,,,0.00,,"28,062,480,966.13",,,,0.00,,,,,"28,062,480,966.13",,
315-11-01-01-01-,,,,ALQUILERES,,,,,,0.00,,"28,062,480,966.13",,,,0.00,,,,,"28,062,480,966.13",,
315-11-01-01-01-01,,,,,ALQUILER OFICINA,,,,,,0.00,"28,062,480,966.13",,,,0.00,,,,,"28,062,480,966.13",,
315-13-,,,,SERVICIOS PROFESIONALES,,,,,,0.00,,"10,262,588,369.13",,,,"451,524,252.43",,,,,"9,811,064,116.70",,
315-13-01-,,,,SERVICIOS PROFESIONALES,,,,,,0.00,,"10,262,588,369.13",,,,"451,524,252.43",,,,,"9,811,064,116.70",,
315-13-01-01-,,,,SERVICIOS PROFESIONALES,,,,,,0.00,,"10,262,588,369.13",,,,"451,524,252.43",,,,,"9,811,064,116.70",,
315-13-01-01-01-,,,,SERVICIOS PROFESIONALES,,,,,,0.00,,"10,262,588,369.13",,,,"451,524,252.43",,,,,"9,811,064,116.70",,
315-13-01-01-01-02,,,,,ASESORIA FINANCIERA,,,,,,0.00,"9,811,064,116.70",,,,0.00,,,,,"9,811,064,116.70",,
315-13-01-01-01-04,,,,,OTROS SERVICIOS PROFESIONALES,,,,,,0.00,"451,524,252.43",,,,"451,524,252.43",,,,,0.00,,
315-14-,,,,MANTENIMIENTO DE IT,,,,,,0.00,,"627,859,379.85",,,,"627,859,379.85",,,,,0.00,,
315-14-01-,,,,MANTENIMIENTO DE IT,,,,,,0.00,,"627,859,379.85",,,,"627,859,379.85",,,,,0.00,,
315-14-01-01-,,,,MANTENIMIENTO DE IT,,,,,,0.00,,"627,859,379.85",,,,"627,859,379.85",,,,,0.00,,
315-14-01-01-01-,,,,MANTENIMIENTO DE IT,,,,,,0.00,,"627,859,379.85",,,,"627,859,379.85",,,,,0.00,,
315-14-01-01-01-01,,,,,INSUMOS,,,,,,0.00,"627,859,379.85",,,,"627,859,379.85",,,,,0.00,,
315-16-,,,,OTROS GASTOS GENERALES,,,,,,0.00,,"9,834,238,641.70",,,,"2,157,683,870.28",,,,,"7,676,554,771.42",,
315-16-01-,,,,OTROS GASTOS GENERALES,,,,,,0.00,,"9,834,238,641.70",,,,"2,157,683,870.28",,,,,"7,676,554,771.42",,
315-16-01-01-,,,,OTROS GASTOS GENERALES,,,,,,0.00,,"9,834,238,641.70",,,,"2,157,683,870.28",,,,,"7,676,554,771.42",,
315-16-01-01-01-,,,,OTROS GASTOS GENERALES,,,,,,0.00,,"9,834,238,641.70",,,,"2,157,683,870.28",,,,,"7,676,554,771.42",,
315-16-01-01-01-01,,,,,ARTICULOS DE OFICINA,,,,,,0.00,"627,859,379.85",,,,0.00,,,,,"627,859,379.85",,
315-16-01-01-01-03,,,,,GASTOS LEGALES,,,,,,0.00,"3,734,307,323.24",,,,"612,847,778.93",,,,,"3,121,459,544.31",,
315-16-01-01-01-08,,,,,ARTICULOS DE ASEO Y LIMPIEZA,,,,,,0.00,"210,502,263.97",,,,0.00,,,,,"210,502,263.97",,
315-16-01-01-01-09,,,,,GASTOS MISCELANEOS,,,,,,0.00,"764,928,212.32",,,,"50,400,000.00",,,,,"714,528,212.32",,
315-16-01-01-01-11,,,,,CONDOMINIO,,,,,,0.00,"4,496,641,462.32",,,,"1,494,436,091.35",,,,,"3,002,205,370.97",,
315-17-,,,,GASTOS NO DEDUCIBLES,,,,,,0.00,,"1,180,449,463.36",,,,"1,200,000.44",,,,,"1,179,249,462.92",,
315-17-01-,,,,GASTOS NO DEDUCIBLES,,,,,,0.00,,"1,180,449,463.36",,,,"1,200,000.44",,,,,"1,179,249,462.92",,
315-17-01-01-,,,,GASTOS NO DEDUCIBLES,,,,,,0.00,,"1,180,449,463.36",,,,"1,200,000.44",,,,,"1,179,249,462.92",,
315-17-01-01-01-,,,,GASTOS NO DEDUCIBLES,,,,,,0.00,,"1,180,449,463.36",,,,"1,200,000.44",,,,,"1,179,249,462.92",,
315-17-01-01-01-01,,,,,GASTOS NO DEDUCIBLES,,,,,,0.00,"792,249,528.01",,,,0.00,,,,,"792,249,528.01",,
315-17-01-01-01-02,,,,,I.G.T.F.,,,,,,0.00,"384,993,704.62",,,,"1,200,000.44",,,,,"383,793,704.18",,
315-17-01-01-01-03,,,,,MULTAS,,,,,,0.00,"3,206,230.73",,,,0.00,,,,,"3,206,230.73",,
316-,,,,AJUSTES DE RESERVAS DE PROVISION,,,,,,0.00,,"220,172,924.26",,,,"74,833,132.55",,,,,"145,339,791.71",,
316-01-,,,,IMPUESTOS Y CONTRIBUCIONES POR PAGAR,,,,,,0.00,,"220,172,924.26",,,,"74,833,132.55",,,,,"145,339,791.71",,
316-01-01-,,,,IMPUESTOS,,,,,,0.00,,"220,172,924.26",,,,"74,833,132.55",,,,,"145,339,791.71",,
316-01-01-06-,,,,IMPUESTOS MUNICIPALES,,,,,,0.00,,"220,172,924.26",,,,"74,833,132.55",,,,,"145,339,791.71",,
316-01-01-06-01-,,,,IMPUESTOS MUNICIPALES,,,,,,0.00,,"220,172,924.26",,,,"74,833,132.55",,,,,"145,339,791.71",,
316-01-01-06-01-01,,,,,IMPUESTOS MUNICIPALES,,,,,,0.00,"220,172,924.26",,,,"74,833,132.55",,,,,"145,339,791.71",,
317-,,,,OTROS EGRESOS,,,,,,0.00,,"5,361,978,238,239.55",,,,"1,786,895,544,979.60",,,,,"3,575,082,693,259.95",,
317-01-,,,,DIFERENCIAS EN CAMBIO,,,,,,0.00,,"5,361,976,669,851.39",,,,"1,786,895,421,478.40",,,,,"3,575,081,248,372.99",,
317-01-01-,,,,DIFERENCIAL CAMBIARIO TÉCNICO,,,,,,0.00,,"4,923,216,390,859.45",,,,"1,786,895,421,478.40",,,,,"3,136,320,969,381.05",,
317-01-01-01-,,,,DIFERENCIAL CAMBIARIO TÉCNICO,,,,,,0.00,,"4,923,216,390,859.45",,,,"1,786,895,421,478.40",,,,,"3,136,320,969,381.05",,
317-01-01-01-01-,,,,DIFERENCIAL CAMBIARIO TÉCNICO,,,,,,0.00,,"4,923,216,390,859.45",,,,"1,786,895,421,478.40",,,,,"3,136,320,969,381.05",,
317-01-01-01-01-01,,,,,DIFERENCIAL CAMBIARIO TÉCNICO,,,,,,0.00,"3,136,824,512,929.33",,,,"503,543,548.28",,,,,"3,136,320,969,381.05",,
317-01-01-01-01-03,,,,,DIFERENCIAL CAMBIARIO TÉCNICO,,,,,,0.00,"1,773,035,215,392.36",,,,"1,773,035,215,392.36",,,,,0.00,,
317-01-01-01-01-04,,,,,OTRAS,,,,,,0.00,"13,356,662,537.76",,,,"13,356,662,537.76",,,,,0.00,,
317-01-02-,,,,PÉRDIDA FINANCIERA,,,,,,0.00,,"438,760,278,991.94",,,,0.00,,,,,"438,760,278,991.94",,
317-01-02-01-,,,,PÉRDIDA FINANCIERA,,,,,,0.00,,"438,760,278,991.94",,,,0.00,,,,,"438,760,278,991.94",,
317-01-02-01-01-,,,,PÉRDIDA FINANCIERA,,,,,,0.00,,"438,760,278,991.94",,,,0.00,,,,,"438,760,278,991.94",,
317-01-02-01-01-01,,,,,POSICIÓN MONEDA EXTRANJERA,,,,,,0.00,"11,328,784,739.13",,,,0.00,,,,,"11,328,784,739.13",,
317-01-02-01-01-02,,,,,DIFERENCIAL CAMBIARIO ADMINISTRATIVO,,,,,,0.00,"427,431,494,252.81",,,,0.00,,,,,"427,431,494,252.81",,
317-02-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,064,836.56",,,,"123,501.20",,,,,"941,335.36",,
317-02-01-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,064,836.56",,,,"123,501.20",,,,,"941,335.36",,
317-02-01-01-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,064,836.56",,,,"123,501.20",,,,,"941,335.36",,
317-02-01-01-01-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,064,836.56",,,,"123,501.20",,,,,"941,335.36",,
317-02-01-01-01-01,,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,"1,064,836.56",,,,"123,501.20",,,,,"941,335.36",,
317-04-,,,,EGRESOS MICELANEOS,,,,,,0.00,,"503,551.60",,,,0.00,,,,,"503,551.60",,
317-04-01-,,,,EGRESOS MICELANEOS,,,,,,0.00,,"503,551.60",,,,0.00,,,,,"503,551.60",,
317-04-01-01-,,,,EGRESOS MICELANEOS,,,,,,0.00,,"503,551.60",,,,0.00,,,,,"503,551.60",,
317-04-01-01-01-,,,,EGRESOS MICELANEOS,,,,,,0.00,,"503,551.60",,,,0.00,,,,,"503,551.60",,
317-04-01-01-01-02,,,,,EFECTOS DE AÑOS ANTERIORES,,,,,,0.00,"503,551.60",,,,0.00,,,,,"503,551.60",,
401-,,,,RESERVAS TECNICAS,,,,,,"-281,479,538,326.73",,"763,062,927,882.33",,,,"963,803,829,438.75",,,,,"-482,220,439,883.15",,
401-02-,,,,RIESGOS EN CURSO,,,,,,"-277,093,145,243.71",,"746,854,662,245.75",,,,"921,066,666,712.21",,,,,"-451,305,149,710.17",,
401-02-01-,,,,NEGOCIOS NACIONALES,,,,,,"-277,093,145,243.71",,"746,854,662,245.75",,,,"921,066,666,712.21",,,,,"-451,305,149,710.17",,
401-02-01-01-,,,,NEGOCIOS NACIONALES,,,,,,"-277,093,145,243.71",,"746,854,662,245.75",,,,"921,066,666,712.21",,,,,"-451,305,149,710.17",,
401-02-01-01-02-,,,,TRANSPORTE,,,,,,"-33,684,090.59",,"15,337,264,795.98",,,,"28,638,603,283.09",,,,,"-13,335,022,577.70",,
401-02-01-01-02-01,,,,,FACULTATIVO,,,,,,0.00,"13,915,546,361.12",,,,"25,922,323,088.63",,,,,"-12,006,776,727.51",,
401-02-01-01-02-03,,,,,CONTRATO,,,,,,"-33,684,090.59","1,421,718,434.86",,,,"2,716,280,194.46",,,,,"-1,328,245,850.19",,
401-02-01-01-03-,,,,INCENDIO,,,,,,"-238,395,547,323.85",,"543,230,262,143.30",,,,"589,331,879,488.45",,,,,"-284,497,164,669.00",,
401-02-01-01-03-01,,,,,FACULTATIVO,,,,,,"-227,667,342,807.32","480,223,650,648.37",,,,"486,298,344,206.34",,,,,"-233,742,036,365.29",,
401-02-01-01-03-03,,,,,CONTRATO,,,,,,"-10,728,204,516.53","63,006,611,494.93",,,,"103,033,535,282.11",,,,,"-50,755,128,303.71",,
401-02-01-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,"-34,050,032,095.55",,"179,660,339,627.88",,,,"295,671,323,839.77",,,,,"-150,061,016,307.44",,
401-02-01-01-04-01,,,,,FACULTATIVO,,,,,,"-11,052,482,987.69","20,498,854,456.40",,,,"16,818,919,817.63",,,,,"-7,372,548,348.92",,
401-02-01-01-04-03,,,,,CONTRATO,,,,,,"-22,997,549,107.86","159,161,485,171.48",,,,"278,852,404,022.14",,,,,"-142,688,467,958.52",,
401-02-01-01-05-,,,,FIANZA,,,,,,"-4,613,881,733.72",,"8,626,795,678.59",,,,"7,424,860,100.90",,,,,"-3,411,946,156.03",,
401-02-01-01-05-01,,,,,FACULTATIVO,,,,,,"-4,613,881,733.72","8,626,795,678.59",,,,"7,424,860,100.90",,,,,"-3,411,946,156.03",,
401-04-,,,,SINIESTROS PENDIENTES DE PAGO,,,,,,"-4,381,271,404.00",,"16,208,265,636.58",,,,"42,737,162,726.54",,,,,"-30,910,168,493.96",,
401-04-01-,,,,NEGOCIOS NACIONALES,,,,,,"-4,381,271,404.00",,"16,208,265,636.58",,,,"42,737,162,726.54",,,,,"-30,910,168,493.96",,
401-04-01-01-,,,,NEGOCIOS NACIONALES,,,,,,"-4,381,271,404.00",,"16,208,265,636.58",,,,"42,737,162,726.54",,,,,"-30,910,168,493.96",,
401-04-01-01-02-,,,,TRANSPORTE,,,,,,"-669,302,012.25",,"1,973,247,143.01",,,,"1,786,381,984.85",,,,,"-482,436,854.09",,
401-04-01-01-02-01,,,,,FACULTATIVO,,,,,,"-669,302,012.25","1,973,247,143.01",,,,"1,786,381,984.85",,,,,"-482,436,854.09",,
401-04-01-01-03-,,,,INCENDIO,,,,,,"-3,711,969,391.75",,"11,431,093,842.91",,,,"38,146,856,091.03",,,,,"-30,427,731,639.87",,
401-04-01-01-03-01,,,,,FACULTATIVO,,,,,,"-3,711,969,391.75","11,431,093,842.91",,,,"38,146,856,091.03",,,,,"-30,427,731,639.87",,
401-04-01-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"2,803,924,650.66",,,,"2,803,924,650.66",,,,,0.00,,
401-04-01-01-04-01,,,,,FACULTATIVO,,,,,,0.00,"2,803,924,650.66",,,,"2,803,924,650.66",,,,,0.00,,
401-07-,,,,PARA RIESGOS CATASTROFICOS,,,,,,"-5,121,679.02",,0.00,,,,0.00,,,,,"-5,121,679.02",,
401-07-01-,,,,RIESGOS DE TERREMOTO,,,,,,"-1,020,860.92",,0.00,,,,0.00,,,,,"-1,020,860.92",,
401-07-01-01-,,,,TERREMOTO,,,,,,"-1,020,860.92",,0.00,,,,0.00,,,,,"-1,020,860.92",,
401-07-01-01-01-,,,,TERREMOTO,,,,,,"-1,020,860.92",,0.00,,,,0.00,,,,,"-1,020,860.92",,
401-07-01-01-01-03,,,,,CONTRATO,,,,,,"-1,020,860.92",0.00,,,,0.00,,,,,"-1,020,860.92",,
401-07-07-,,,,OTROS RIESGOS CATASTRÓFICOS,,,,,,"-4,100,818.10",,0.00,,,,0.00,,,,,"-4,100,818.10",,
401-07-07-01-,,,,OTROS RIESGOS CATASTRÓFICOS,,,,,,"-4,100,818.10",,0.00,,,,0.00,,,,,"-4,100,818.10",,
401-07-07-01-01-,,,,OTROS RIESGOS CATASTRÓFICOS,,,,,,"-4,100,818.10",,0.00,,,,0.00,,,,,"-4,100,818.10",,
401-07-07-01-01-01,,,,,FACULTATIVO,,,,,,"-677,063.08",0.00,,,,0.00,,,,,"-677,063.08",,
401-07-07-01-01-03,,,,,CONTRATO,,,,,,"-3,423,755.02",0.00,,,,0.00,,,,,"-3,423,755.02",,
402-,,,,OBLIGACIONES A PAGAR,,,,,,"-380,942,681,949.25",,"139,056,531,174.41",,,,"109,081,699,942.04",,,,,"-350,967,850,716.88",,
402-01-,,,,A CORTO PLAZO,,,,,,"-380,942,681,949.25",,"139,056,531,174.41",,,,"109,081,699,942.04",,,,,"-350,967,850,716.88",,
402-01-03-,,,,OTROS EFECTOS,,,,,,"-380,942,681,949.25",,"139,056,531,174.41",,,,"109,081,699,942.04",,,,,"-350,967,850,716.88",,
402-01-03-01-,,,,BANCARIOS,,,,,,"-380,942,681,949.25",,"139,056,531,174.41",,,,"109,081,699,942.04",,,,,"-350,967,850,716.88",,
402-01-03-01-01-,,,,BANCARIOS,,,,,,"-380,942,681,949.25",,"139,056,531,174.41",,,,"109,081,699,942.04",,,,,"-350,967,850,716.88",,
402-01-03-01-01-01,,,,,BANCARIOS,,,,,,"-380,942,681,949.25","139,056,531,174.41",,,,"109,081,699,942.04",,,,,"-350,967,850,716.88",,
403-,,,,CUENTAS ACREEDORAS POR REASEGUROS,,,,,,"-954,636,366,593.59",,"7,192,970,935,882.57",,,,"6,971,795,527,329.68",,,,,"-733,460,958,040.70",,
403-01-,,,,CUENTAS CORRIENTES CON REASEGURADORAS,,,,,,0.00,,"2,742,509,311,400.99",,,,"2,742,509,311,400.99",,,,,0.00,,
403-01-01-,,,,DEL PAIS,,,,,,0.00,,"2,742,509,311,400.99",,,,"2,742,509,311,400.99",,,,,0.00,,
403-01-01-01-,,,,DEL PAIS,,,,,,0.00,,"2,742,509,311,400.99",,,,"2,742,509,311,400.99",,,,,0.00,,
403-01-01-01-01-,,,,DEL PAIS,,,,,,0.00,,"2,742,509,311,400.99",,,,"2,742,509,311,400.99",,,,,0.00,,
403-01-01-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"588,709,233.64",,,,"588,709,233.64",,,,,0.00,,
403-01-01-01-01-03,,,,,CONTRATO,,,,,,0.00,"2,741,920,602,167.35",,,,"2,741,920,602,167.35",,,,,0.00,,
403-02-,,,,CUENTA CORRIENTE CON RETROCESIONARIO,,,,,,"-954,636,366,593.59",,"4,444,082,542,170.50",,,,"4,222,907,133,617.61",,,,,"-733,460,958,040.70",,
403-02-01-,,,,DEL PAIS,,,,,,"-954,636,366,593.59",,"4,444,082,542,170.50",,,,"4,222,907,133,617.61",,,,,"-733,460,958,040.70",,
403-02-01-01-,,,,DEL PAIS,,,,,,"-954,636,366,593.59",,"4,444,082,542,170.50",,,,"4,222,907,133,617.61",,,,,"-733,460,958,040.70",,
403-02-01-01-01-,,,,DEL PAIS,,,,,,"-954,636,366,593.59",,"4,444,082,542,170.50",,,,"4,222,907,133,617.61",,,,,"-733,460,958,040.70",,
403-02-01-01-01-01,,,,,FACULTATIVO,,,,,,"-954,636,366,593.59","4,444,082,542,170.50",,,,"4,222,907,133,617.61",,,,,"-733,460,958,040.70",,
403-03-,,,,CTAS.CORRIENTES C/INTERMED. DE REASEGUROS,,,,,,0.00,,"6,379,082,311.08",,,,"6,379,082,311.08",,,,,0.00,,
403-03-01-,,,,DEL PAIS,,,,,,0.00,,"6,379,082,311.08",,,,"6,379,082,311.08",,,,,0.00,,
403-03-01-01-,,,,DEL PAIS,,,,,,0.00,,"6,379,082,311.08",,,,"6,379,082,311.08",,,,,0.00,,
403-03-01-01-01-,,,,DEL PAIS,,,,,,0.00,,"6,379,082,311.08",,,,"6,379,082,311.08",,,,,0.00,,
403-03-01-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"4,108,517,390.65",,,,"4,108,517,390.65",,,,,0.00,,
403-03-01-01-01-03,,,,,CONTRATO,,,,,,0.00,"2,270,564,920.43",,,,"2,270,564,920.43",,,,,0.00,,
404-,,,,CUENTAS ACREEDORAS DIVERSAS,,,,,,"-637,328,670,377.04",,"800,739,379,956.44",,,,"192,259,610,876.43",,,,,"-28,848,901,297.03",,
404-02-,,,,GASTOS POR PAGAR,,,,,,"-2,431,962,003.71",,"40,843,390,978.72",,,,"48,906,646,225.61",,,,,"-10,495,217,250.60",,
404-02-01-,,,,GASTOS POR PAGAR,,,,,,"-2,431,962,003.71",,"40,843,390,978.72",,,,"48,906,646,225.61",,,,,"-10,495,217,250.60",,
404-02-01-01-,,,,GASTOS POR PAGAR,,,,,,"-2,431,962,003.71",,"40,843,390,978.72",,,,"48,906,646,225.61",,,,,"-10,495,217,250.60",,
404-02-01-01-01-,,,,GASTOS POR PAGAR,,,,,,"-2,431,962,003.71",,"40,843,390,978.72",,,,"48,906,646,225.61",,,,,"-10,495,217,250.60",,
404-02-01-01-01-01,,,,,GASTOS POR PAGAR,,,,,,"-2,431,962,003.71","40,843,390,978.72",,,,"48,906,646,225.61",,,,,"-10,495,217,250.60",,
404-04-,,,,IMPUESTOS Y CONTRIBUCIONES POR PAGAR,,,,,,"-9,571,566,360.04",,"6,493,860,702.99",,,,"6,800,558,914.03",,,,,"-9,878,264,571.08",,
404-04-01-,,,,IMPUESTO SOBRE LA RENTA,,,,,,"-1,987,371,384.10",,"6,057,688,908.69",,,,"6,384,417,556.62",,,,,"-2,314,100,032.03",,
404-04-01-02-,,,,RETENCIONES AL PERSONAL,,,,,,"-465,187.08",,"501,188.40",,,,"82,299.36",,,,,"-46,298.04",,
404-04-01-02-01-,,,,RETENCIONES AL PERSONAL,,,,,,"-465,187.08",,"501,188.40",,,,"82,299.36",,,,,"-46,298.04",,
404-04-01-02-01-01,,,,,RETENCION ISLR AL PERSONAL,,,,,,"-465,187.08","501,188.40",,,,"82,299.36",,,,,"-46,298.04",,
404-04-01-05-,,,,OTROS,,,,,,"-1,986,906,197.02",,"6,057,187,720.29",,,,"6,384,335,257.26",,,,,"-2,314,053,733.99",,
404-04-01-05-01-,,,,OTROS,,,,,,"-1,986,906,197.02",,"6,057,187,720.29",,,,"6,384,335,257.26",,,,,"-2,314,053,733.99",,
404-04-01-05-01-01,,,,,ISLR  RETENIDOS A TERCEROS,,,,,,"-528,882,664.46","1,140,157,779.96",,,,"1,309,821,892.99",,,,,"-698,546,777.49",,
404-04-01-05-01-02,,,,,IVA  RETENIDO A TERCEROS,,,,,,"-1,458,023,532.56","4,917,029,940.33",,,,"5,074,513,364.27",,,,,"-1,615,506,956.50",,
404-04-02-,,,,IMPUESTOS MUNICIPALES,,,,,,"-74,833,132.55",,"147,114,756.20",,,,"145,339,791.71",,,,,"-73,058,168.06",,
404-04-02-01-,,,,IMPUESTOS MUNICIPALES,,,,,,"-74,833,132.55",,"147,114,756.20",,,,"145,339,791.71",,,,,"-73,058,168.06",,
404-04-02-01-01-,,,,IMPUESTOS MUNICIPALES,,,,,,"-74,833,132.55",,"147,114,756.20",,,,"145,339,791.71",,,,,"-73,058,168.06",,
404-04-02-01-01-01,,,,,PATENTE MUNICIPAL,,,,,,"-74,833,132.55","147,114,756.20",,,,"145,339,791.71",,,,,"-73,058,168.06",,
404-04-03-,,,,CONTRIBUCIONES,,,,,,"-7,509,361,843.39",,"289,057,038.10",,,,"270,801,565.70",,,,,"-7,491,106,370.99",,
404-04-03-01-,,,,I.N.C.E,,,,,,"-42,122,810.00",,"42,122,810.00",,,,"33,014,386.00",,,,,"-33,014,386.00",,
404-04-03-01-01-,,,,I.N.C.E,,,,,,"-42,122,810.00",,"42,122,810.00",,,,"33,014,386.00",,,,,"-33,014,386.00",,
404-04-03-01-01-01,,,,,I.N.C.E APORTE EMPLEADO,,,,,,"-8,668,850.00","8,668,850.00",,,,0.00,,,,,0.00,,
404-04-03-01-01-02,,,,,I.N.C.E APORTE PATRONAL,,,,,,"-33,453,960.00","33,453,960.00",,,,"33,014,386.00",,,,,"-33,014,386.00",,
404-04-03-02-,,,,SEGURO SOCIAL OBLIGATORIO,,,,,,"-67,372,380.49",,"134,744,760.50",,,,"154,941,030.10",,,,,"-87,568,650.09",,
404-04-03-02-01-,,,,SEGURO SOCIAL OBLIGATORIO,,,,,,"-67,372,380.49",,"134,744,760.50",,,,"154,941,030.10",,,,,"-87,568,650.09",,
404-04-03-02-01-01,,,,,SEGURO SOCIAL OBLIGATORIO APORTE EMPLEADO,,,,,,"-20,729,963.35","41,459,926.55",,,,"47,674,163.23",,,,,"-26,944,200.03",,
404-04-03-02-01-02,,,,,SEGURO SOCIAL OBLIGATORIO APORTE PATRONAL,,,,,,"-46,642,417.14","93,284,833.95",,,,"107,266,866.87",,,,,"-60,624,450.06",,
404-04-03-03-,,,,LEY DE POLITICA HABITACIONAL,,,,,,"-61,784,940.00",,"80,539,929.00",,,,"41,683,539.00",,,,,"-22,928,550.00",,
