EMPRESA DE SEGUROS,,,,,,,,,
ACTIVO ANALÍTICO,,,,,,,,,
AL XX/XX/20___,,,,,,,,,
,,,,,,,,,
Grupo,Sub-Grupo,Cuenta,Sub-Cuenta,Sub-Sub Cuenta,Auxiliar,Sub-Auxiliar 1,Sub-Auxiliar 2,Sub-Auxiliar 3,Nombre de la Cuenta
2.,208.,01.,02.,01.,,,,,Renta Fija
2.,208.,01.,02.,01.,01.,,,,Moneda Nacional
2.,208.,01.,02.,01.,02.,,,,Moneda Extranjera
2.,208.,01.,02.,02.,,,,,Renta Variable
2.,208.,01.,02.,02.,01.,,,,Moneda Nacional
2.,208.,01.,02.,02.,02.,,,,Moneda Extranjera
2.,208.,01.,03.,,,,,,Garantía a la Nación
2.,208.,01.,03.,01.,,,,,Valores Públicos
2.,208.,01.,04.,,,,,,Valores Privados
2.,208.,01.,04.,01.,,,,,Acciones de Sociedades Anónimas
2.,208.,01.,04.,01.,01.,,,,Empresas de Seguros o Reaseguros
2.,208.,01.,04.,01.,01.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,01.,02.,,,Moneda Extranjera
2.,208.,01.,04.,01.,02.,,,,Sociedades de Corretaje de Seguros, de Reaseguros o de Valores
2.,208.,01.,04.,01.,02.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,02.,02.,,,Moneda Extranjera
2.,208.,01.,04.,01.,03.,,,,Bancos y Otras Instituciones Financieras
2.,208.,01.,04.,01.,03.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,03.,02.,,,Moneda Extranjera
2.,208.,01.,04.,01.,04.,,,,Sociedades Industriales y Comerciales
2.,208.,01.,04.,01.,04.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,04.,02.,,,Moneda Extranjera
2.,208.,01.,04.,01.,05.,,,,Sociedades Civiles
2.,208.,01.,04.,01.,05.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,05.,02.,,,Moneda Extranjera
2.,208.,01.,04.,01.,06.,,,,Empresas Filiales, Afiliadas y Relacionadas
2.,208.,01.,04.,01.,06.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,06.,02.,,,Moneda Extranjera
2.,208.,01.,04.,01.,07.,,,,Otras Sociedades Anónimas
2.,208.,01.,04.,01.,07.,01.,,,Moneda Nacional
2.,208.,01.,04.,01.,07.,02.,,,Moneda Extranjera
2.,208.,01.,04.,02.,,,,,Bonos de Sociedades Anónimas
2.,208.,01.,04.,02.,01.,,,,Moneda Nacional
2.,208.,01.,04.,02.,02.,,,,Moneda Extranjera
2.,208.,01.,04.,03.,,,,,Valores en Renta Fija
2.,208.,01.,04.,03.,01.,,,,Moneda Nacional
2.,208.,01.,04.,03.,02.,,,,Moneda Extranjera
2.,208.,01.,05.,,,,,,Activos en el Extranjero
2.,208.,01.,05.,01.,,,,,Títulos Valores
2.,208.,01.,06.,,,,,,Primas de Adquisición Sobre Otros Activos
2.,208.,02.,,,,,,,Inventarios - Papelería y Artículos de Oficina
2.,208.,02.,01.,,,,,,Papelería
2.,208.,02.,02.,,,,,,Artículos de Oficina
2.,208.,02.,03.,,,,,,Artículos e Insumos para Procesamiento de Datos
2.,208.,03.,,,,,,,Gastos Reembolsables
2.,208.,03.,01.,,,,,,Gastos de Alojamiento
2.,208.,03.,02.,,,,,,Gastos de Transporte
2.,208.,03.,02.,01.,,,,,Aéreos
2.,208.,03.,02.,02.,,,,,Terrestres
2.,208.,03.,02.,03.,,,,,Otros Gastos de Transporte
2.,208.,03.,03.,,,,,,Gastos de Combustible
2.,208.,03.,04.,,,,,,Otros Gastos Reembolsables
2.,208.,04.,,,,,,,Gastos Pagados por Anticipado
2.,208.,04.,01.,,,,,,Impuestos Pagados por Anticipado
2.,208.,04.,01.,01.,,,,,Impuesto sobre la Renta
2.,208.,04.,01.,01.,01.,,,,ISLR - Retenido por Terceros
2.,208.,04.,01.,01.,02.,,,,ISLR - Declaración Estimada
2.,208.,04.,01.,01.,03.,,,,Anticipo  - ISLR  
2.,208.,04.,01.,01.,04.,,,,ISRL por Compensar (Pagado en Exceso)
2.,208.,04.,01.,01.,05.,,,,ISLR Diferido
2.,208.,04.,01.,02.,,,,,Impuesto al Valor Agregado (IVA)
2.,208.,04.,01.,02.,01.,,,,IVA - Retenido por Terceros sobre Compras o Servicios Recibidos (Crédito Fiscal)
2.,208.,04.,01.,03.,,,,,Otros Impuestos Nacionales
2.,208.,04.,01.,04.,,,,,Impuestos Municipales
2.,208.,04.,01.,04.,01.,,,,Patente de Industria y Comercio
2.,208.,04.,01.,04.,02.,,,,Impuesto Inmobiliario Urbano
2.,208.,04.,01.,04.,03.,,,,Impuesto sobre Publicidad y Propaganda
2.,208.,04.,01.,04.,04.,,,,Impuesto sobre Circulación de Vehículos
2.,208.,04.,01.,04.,05.,,,,Otros Impuestos
2.,208.,04.,02.,,,,,,Seguros Pagados por Anticipado
2.,208.,04.,03.,,,,,,Intereses Pagados por Anticipado
2.,208.,04.,04.,,,,,,Arrendamientos Pagados por Anticipado
2.,208.,04.,05.,,,,,,Publicidad Pagada por Anticipado
2.,208.,04.,06.,,,,,,Suscripciones Pagadas por Anticipado
2.,208.,04.,07.,,,,,,Hipotecas Pagadas por Anticipado
2.,208.,04.,08.,,,,,,Comisiones Pagadas sobre Primas Cobradas por Anticipado
2.,208.,04.,09.,,,,,,Otros Gastos Pagados por Anticipado
2.,208.,05.,,,,,,,Operaciones de Permuta
2.,208.,05.,01.,,,,,,Valores Públicos
2.,208.,05.,02.,,,,,,Valores Privados
2.,208.,05.,03.,,,,,,Terrenos y Edificaciones
2.,208.,05.,04.,,,,,,Inmuebles
2.,208.,05.,05.,,,,,,Otros
2.,209.,,,,,,,,OTROS ACTIVOS
2.,209.,01.,,,,,,,Operaciones en Tránsito
2.,209.,01.,01.,,,,,,Bancarias 
2.,209.,01.,01.,01.,,,,,Moneda Nacional
2.,209.,01.,01.,02.,,,,,Moneda Extranjera
2.,209.,01.,02.,,,,,,Otros
2.,209.,01.,02.,01.,,,,,Moneda Nacional
2.,209.,01.,02.,02.,,,,,Moneda Extranjera
2.,209.,02.,,,,,,,Propiedades, Mejoras Inmobiliarias y Equipos
2.,209.,02.,01.,,,,,,Edificaciones en Construcción
2.,209.,02.,02.,,,,,,Mejoras Inmobiliarias
2.,209.,02.,03.,,,,,,Equipos
2.,209.,02.,04.,,,,,,Otros
2.,209.,03.,,,,,,,Acervo Artístico 
2.,209.,03.,01.,,,,,,Pinturas
2.,209.,03.,02.,,,,,,Esculturas
2.,209.,03.,03.,,,,,,Otros
2.,209.,04.,,,,,,,Depósitos en Garantía de Servicios 
,,,,,,,,,TOTAL ACTIVO
2.,212.,,,,,,,,CUENTAS DE ORDEN
2.,212.,01.,,,,,,,Primas Emitidas al Cobro
2.,212.,01.,01.,,,,,,Operaciones de Seguros de Vida
2.,212.,01.,02.,,,,,,Operaciones de Seguros Generales
2.,212.,01.,02.,01.,,,,,Personas No Vida
2.,212.,01.,02.,02.,,,,,Patrimoniales
2.,212.,01.,02.,03.,,,,,Obligacionales o de Responsabilidad
2.,212.,01.,03.,,,,,,Operaciones de Fianzas
2.,212.,02.,,,,,,,Bienes en Fideicomiso - Fiduciario
2.,212.,03.,,,,,,,Depósitos Recibidos en Garantía
2.,212.,03.,01.,,,,,,Bancos y Otras Instituciones Financieras
2.,212.,03.,02.,,,,,,Otras Inversiones
2.,212.,04.,,,,,,,Fondos Administrados
2.,212.,05.,,,,,,,Capital a Riesgo en Fianzas Neto de Reaseguro
2.,212.,06.,,,,,,,Fideicomiso - Trabajadores de la Empresa de Seguros
2.,212.,07.,,,,,,,Demandas o Litigios en Proceso
,,,,,,,,,TOTAL  CUENTAS DE ORDEN
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,9
